Quicksort recursive, array[10], k = 1
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
k = 2, is 12,
k = n/4,12,
total time: ,,
21982500,,
quicksort recur, array[10], k = n/2
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
k = 5, is 31,
k = n/2,31,
